"0","summary(df)"
"1",""
"1","       id           "
"1","    host_id         "
"1","   host_since        "
"1"," host_response_time"
"1"," host_response_rate"
"1"," host_acceptance_rate"
"1"," host_is_superhost"
"1"," verification_email"
"1","
"
"1"," Min.   :1.867e+04  "
"1"," Min.   :     3073  "
"1"," Min.   :2008-09-19  "
"1"," <1h :13842        "
"1"," Min.   :0.0000    "
"1"," Min.   :0.0000      "
"1"," Mode :logical    "
"1"," Mode :logical     "
"1","
"
"1"," 1st Qu.:2.172e+07  "
"1"," 1st Qu.:  9919300  "
"1"," 1st Qu.:2013-11-10  "
"1"," >48h:  293        "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:0.0000      "
"1"," FALSE:14999      "
"1"," FALSE:1264        "
"1","
"
"1"," Median :4.435e+07  "
"1"," Median : 96299106  "
"1"," Median :2016-09-22  "
"1"," ~12h: 2393        "
"1"," Median :0.0000    "
"1"," Median :0.0000      "
"1"," TRUE :3087       "
"1"," TRUE :16822       "
"1","
"
"1"," Mean   :2.997e+17  "
"1"," Mean   :166184865  "
"1"," Mean   :2016-12-27  "
"1"," ~24h: 1558        "
"1"," Mean   :0.4511    "
"1"," Mean   :0.2769      "
"1","                  "
"1","                   "
"1","
"
"1"," 3rd Qu.:7.450e+17  "
"1"," 3rd Qu.:310348791  "
"1"," 3rd Qu.:2019-11-17  "
"1","                   "
"1"," 3rd Qu.:1.0000    "
"1"," 3rd Qu.:1.0000      "
"1","                  "
"1","                   "
"1","
"
"1"," Max.   :9.740e+17  "
"1"," Max.   :535400790  "
"1"," Max.   :2023-09-04  "
"1","                   "
"1"," Max.   :1.0000    "
"1"," Max.   :1.0000      "
"1","                  "
"1","                   "
"1","
"
"1","                    "
"1","                    "
"1","                     "
"1","                   "
"1","                   "
"1","                     "
"1","                  "
"1","                   "
"1","
"
"1",""
"1"," verification_phone"
"1"," verification_work_email"
"1"," host_has_profile_pic"
"1"," host_identity_verified"
"1"," calculated_host_listings_count"
"1"," calculated_host_listings_count_entire_homes"
"1","
"
"1"," Mode :logical     "
"1"," Mode :logical          "
"1"," Mode :logical       "
"1"," Mode :logical         "
"1"," Min.   :  1.00                "
"1"," Min.   :  0.00                             "
"1","
"
"1"," FALSE:43          "
"1"," FALSE:15153            "
"1"," FALSE:332           "
"1"," FALSE:1473            "
"1"," 1st Qu.:  1.00                "
"1"," 1st Qu.:  0.00                             "
"1","
"
"1"," TRUE :18043       "
"1"," TRUE :2933             "
"1"," TRUE :17754         "
"1"," TRUE :16613           "
"1"," Median :  5.00                "
"1"," Median :  2.00                             "
"1","
"
"1","                   "
"1","                        "
"1","                     "
"1","                       "
"1"," Mean   : 31.63                "
"1"," Mean   : 23.87                             "
"1","
"
"1","                   "
"1","                        "
"1","                     "
