"0","summary(df)"
"1",""
"1","       id           "
"1"," listing_url       "
"1","   scrape_id        "
"1","  last_scraped       "
"1","    source         "
"1","     name          "
"1"," description       "
"1"," neighborhood_overview"
"1"," picture_url       "
"1","
"
"1"," Min.   :1.867e+04  "
"1"," Length:18086      "
"1"," Min.   :2.023e+13  "
"1"," Min.   :2023-09-06  "
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Length:18086         "
"1"," Length:18086      "
"1","
"
"1"," 1st Qu.:2.172e+07  "
"1"," Class :character  "
"1"," 1st Qu.:2.023e+13  "
"1"," 1st Qu.:2023-09-06  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1"," Class :character  "
"1","
"
"1"," Median :4.435e+07  "
"1"," Mode  :character  "
"1"," Median :2.023e+13  "
"1"," Median :2023-09-06  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2.997e+17  "
"1","                   "
"1"," Mean   :2.023e+13  "
"1"," Mean   :2023-09-06  "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1"," 3rd Qu.:7.450e+17  "
"1","                   "
"1"," 3rd Qu.:2.023e+13  "
"1"," 3rd Qu.:2023-09-06  "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1"," Max.   :9.740e+17  "
"1","                   "
"1"," Max.   :2.023e+13  "
"1"," Max.   :2023-09-06  "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                    "
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1",""
"1","    host_id         "
"1","   host_url        "
"1","  host_name        "
"1","   host_since        "
"1"," host_location     "
"1","  host_about       "
"1"," host_response_time"
"1"," host_response_rate"
"1"," host_acceptance_rate"
"1"," host_is_superhost"
"1","
"
"1"," Min.   :     3073  "
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Min.   :2008-09-19  "
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Length:18086        "
"1"," Mode :logical    "
"1","
"
"1"," 1st Qu.:  9919300  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2013-11-10  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character    "
"1"," FALSE:14580      "
"1","
"
"1"," Median : 96299106  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2016-09-22  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
