"0","summary(df)"
"1",""
"1"," host_response_time"
"1"," host_response_rate"
"1"," host_acceptance_rate"
"1"," host_total_listings_count"
"1"," verification_email"
"1","
"
"1"," <1h :10879        "
"1"," Min.   :0.0000    "
"1"," Min.   :0.0000      "
"1"," Min.   :   1.00          "
"1"," Mode :logical     "
"1","
"
"1"," >48h:  293        "
"1"," 1st Qu.:0.9425    "
"1"," 1st Qu.:0.8713      "
"1"," 1st Qu.:   2.00          "
"1"," FALSE:1264        "
"1","
"
"1"," ~12h: 2393        "
"1"," Median :0.9900    "
"1"," Median :0.9700      "
"1"," Median :   9.00          "
"1"," TRUE :16822       "
"1","
"
"1"," ~24h: 1558        "
"1"," Mean   :0.9425    "
"1"," Mean   :0.8713      "
"1"," Mean   :  53.55          "
"1","                   "
"1","
"
"1"," NA's: 2963        "
"1"," 3rd Qu.:1.0000    "
"1"," 3rd Qu.:1.0000      "
"1"," 3rd Qu.:  48.00          "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1.0000    "
"1"," Max.   :1.0000      "
"1"," Max.   :1853.00          "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                     "
"1","                          "
"1","                   "
"1","
"
"1",""
"1"," verification_phone"
"1"," verification_work_email"
"1","                           neighbourhood_cleansed"
"1","
"
"1"," Mode :logical     "
"1"," Mode :logical          "
"1"," la Dreta de l'Eixample               :2233      "
"1","
"
"1"," FALSE:43          "
"1"," FALSE:15153            "
"1"," el Raval                             :1456      "
"1","
"
"1"," TRUE :18043       "
"1"," TRUE :2933             "
"1"," el Barri Gòtic                       :1232      "
"1","
"
"1","                   "
"1","                        "
"1"," Sant Pere, Santa Caterina i la Ribera:1125      "
"1","
"
"1","                   "
"1","                        "
"1"," la Vila de Gràcia                    :1064      "
"1","
"
"1","                   "
"1","                        "
"1"," l'Antiga Esquerra de l'Eixample      :1027      "
"1","
"
"1","                   "
"1","                        "
"1"," (Other)                              :9949      "
"1","
"
"1",""
"1","      neighbourhood_group_cleansed"
"1","                     property_type "
"1","           room_type    "
"1","  accommodates   "
"1","
"
"1"," Eixample           :6469         "
"1"," Entire rental unit         :9192  "
"1"," Entire home/apt:10622  "
"1"," Min.   : 1.000  "
"1","
"
"1"," Ciutat Vella       :4218         "
"1"," Private room in rental unit:5577  "
"1"," Hotel room     :  134  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Sants-Montjuïc     :1883         "
"1"," Entire serviced apartment  : 495  "
"1"," Private room   : 7173  "
"1"," Median : 3.000  "
"1","
"
"1"," Sant Martí         :1662         "
"1"," Room in hotel              : 406  "
"1"," Shared room    :  157  "
"1"," Mean   : 3.365  "
"1","
"
"1"," Gràcia             :1591         "
"1"," Entire condo               : 373  "
"1","                        "
