"0","# En este caso solo vamos a aplicar las variables numéricas."
"0","training_data4 <- training_data |>"
"0","  select(seleccion_variables)"
"0",""
"0","# Las aplicamos al modelo"
"0","modelo4 <- lm(price ~ ., data = training_data4)"
"0",""
"0","# Duplicamos test_data para esta prueba"
"0","test_data4 <- test_data |>"
"0","  select(seleccion_variables)"
"0",""
"0","# Predecimos con el test_data"
"0","predicciones_modelo4 <- predict(modelo4, newdata = test_data4)"
"0",""
"0","# Añadimos las predicciones una columna para comparar"
"0","test_data4 <- test_data4 %>%"
"0","  mutate(predicciones = predicciones_modelo4)"
"0",""
"0","# Calcular las métricas resultantes la variable price"
"0","metrics4 <- test_data4 %>%"
"0","  metrics(truth = price, estimate = predicciones)"
"0",""
"0",""
"0","# Asegurarse de que 'predicciones' es un vector numérico sin nombres"
"0","test_data4$predicciones <- unname(test_data4$predicciones)"
"0",""
"0","# Calculamos el promedio de residuos y lo agregamos al data.frame de metrics"
"0","residuo4 <- sum(residuals(modelo4))"
"0",""
"0","residuo4 <- c(""residuo"", ""standard"", residuo4)"
"0",""
"0","metrics4 <-rbind(metrics4, residuo4)"
