"0","str(df)"
"1","spc_tbl_ [18,086 × 75]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                                          "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","18674 23197 117010 32711 118228"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","listing_url                                 "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://www.airbnb.com/rooms/18674"" ""https://www.airbnb.com/rooms/23197"" ""https://www.airbnb.com/rooms/117010"" ""https://www.airbnb.com/rooms/32711"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","scrape_id                                   "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","2.02e+13 2.02e+13 2.02e+13 2.02e+13 2.02e+13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","last_scraped                                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2023-09-06"" ""2023-09-06"" ""2023-09-06"" ""2023-09-06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","source                                      "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""city scrape"" ""city scrape"" ""previous scrape"" ""city scrape"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name                                        "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Rental unit in Barcelona · ★4.30 · 3 bedrooms · 6 beds · 2 baths"" ""Rental unit in Sant Adria de Besos · ★4.77 · 3 bedrooms · 4 beds · 2 baths"" ""Rental unit in Barcelona · ★4.55 · 3 bedrooms · 6 beds · 2 baths"" ""Rental unit in Barcelona · ★4.46 · 2 bedrooms · 3 beds · 1.5 baths"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","description                                 "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""110m2 apartment to rent in Barcelona. Located in the Eixample district, near the Sagrada Familia. It has a smal""| __truncated__ ""Beautiful spacious apartment, large terrace, 5 minutes walk from the CCIB center, sea, Port Forum.<br />Excelle""| __truncated__ ""Have an authentic Barcelona experience! Modern 100m2 recently decorated apartment - definitely one to consider ""| __truncated__ ""A lovely two bedroom apartment only 250 m from Barcelona's iconic Sagrada Familia.<br /><br /><b>The space</b><""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighborhood_overview                       "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Apartment in Barcelona located in the heart of Eixample district, within only 150 m form the great Sagrada Fami""| __truncated__ ""Strategically located in the Parc del Fòrum, a spacious area where all kinds of music festivals and events are ""| __truncated__ ""Apartment is located just 240 meters from Sagrada Familia. Right on Avenida Gaudí, a cozy boulevard that leads ""| __truncated__ ""What's nearby  <br />This apartment is located in central Barcelona only 250m from the famous Sagrada Familia. ""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","picture_url                                 "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://a0.muscache.com/pictures/13031453/413cdbfc_original.jpg"" ""https://a0.muscache.com/pictures/miso/Hosting-23197/original/0820d261-5f12-4ac9-8604-fefa1c5ec62a.jpeg"" ""https://a0.muscache.com/pictures/4052d8b5-7352-41be-821d-4188eb99a89a.jpg"" ""https://a0.muscache.com/pictures/357b25e4-f414-48c5-aad0-e89342b1daa2.jpg"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_id                                     "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","71615 90417 567180 135703 567180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_url                                    "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://www.airbnb.com/users/show/71615"" ""https://www.airbnb.com/users/show/90417"" ""https://www.airbnb.com/users/show/567180"" ""https://www.airbnb.com/users/show/135703"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_name                                   "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Mireia And Maria"" ""Etain (Marnie)"" ""Sandra"" ""Nick"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_since                                  "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2010-01-19"" ""2010-03-09"" ""2011-05-08"" ""2010-05-31"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_location                               "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Barcelona, Spain"" ""Catalonia, Spain"" ""Barcelona, Spain"" ""Barcelona, Spain"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_about                                  "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""We are Mireia (47) & Maria (49), two multilingual entrepreneurs loving Barcelona and having big experience in t""| __truncated__ ""Hi there, I'm marnie from Australia, though I have been living in Spain for many years.\nMy lovely co-host, Jak""| __truncated__ ""Suite Home Sagrada Familia is a complex of apartments with 12 years of experience. \""Welcome to your home” is o""| __truncated__ ""I'm Nick your English host in Barcelona.\r\n\r\nI'm a full time host with several holiday rental apartments tha""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_response_time                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""within an hour"" ""within an hour"" ""within a few hours"" ""within an hour"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_response_rate                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""97%"" ""100%"" ""88%"" ""100%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_acceptance_rate                        "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
