"0","# En este caso solo vamos a aplicar las variables numéricas."
"0","training_data3 <- training_data |>"
"0","  select(seleccion_variables)"
"0",""
"0","# Las aplicamos al modelo"
"0","modelo3 <- lm(price ~ ., data = training_data3)"
"0",""
"0","# Duplicamos test_data para esta prueba"
"0","test_data3 <- test_data |>"
"0","  select(seleccion_variables)"
"0",""
"0","# Predecimos con el test_data"
"0","predicciones_modelo3 <- predict(modelo3, newdata = test_data3)"
"0",""
"0","# Añadimos las predicciones una columna para comparar"
"0","test_data3 <- test_data3 %>%"
"0","  mutate(predicciones = predicciones_modelo2)"
"0",""
"0","# Calcular las métricas resultantes la variable price"
"0","metrics3 <- test_data3 %>%"
"0","  metrics(truth = price, estimate = predicciones)"
"0",""
"0","# Asegurarse de que 'predicciones' es un vector numérico sin nombres"
"0","test_data3$predicciones <- unname(test_data3$predicciones)"
"0",""
"0","# Calculamos el promedio de residuos y lo agregamos al data.frame de metrics"
"0","residuo3 <- sum(residuals(modelo3))"
"0",""
"0","residuo3 <- c(""residuo"", ""standard"", residuo3)"
"0",""
"0","metrics3 <-rbind(metrics3, residuo3)"
